gender,race,parental_education,lunch,test_preparation_course,math,reading,writing
1,1,2,1,2,53,66,61
1,1,1,1,1,70,84,82
1,2,1,1,2,74,81,81
2,2,3,1,1,77,71,78
2,1,3,1,2,93,84,90
1,1,1,1,1,67,75,77
2,2,1,1,2,61,53,50
2,5,1,1,2,62,57,50
1,1,1,2,2,40,47,48
1,1,4,2,2,66,82,76
1,3,4,1,1,52,60,65
1,5,2,1,2,68,81,73
1,1,3,1,2,73,79,79
2,3,1,2,1,62,58,53
1,2,1,1,2,64,52,52
1,5,2,1,2,67,74,76
2,1,4,1,2,83,71,65
1,3,1,1,1,54,57,57
2,2,1,2,2,54,49,46
1,5,4,2,1,56,63,69
2,3,5,1,1,56,56,59
1,1,2,1,2,73,71,67
1,2,3,2,2,69,85,82
2,1,5,1,1,71,79,79
1,3,2,1,2,56,60,59
2,1,3,1,2,62,52,47
2,4,2,1,1,67,57,60
2,2,1,2,2,78,68,62
1,5,4,2,2,55,66,64
1,1,5,1,2,78,91,91
2,1,2,1,2,80,72,72
1,5,1,1,2,73,82,81
2,1,5,2,2,66,62,63
1,3,5,1,2,59,61,62
1,1,5,2,1,71,87,99
2,5,1,2,2,44,36,35
2,4,4,1,2,50,49,50
2,1,2,2,2,43,47,45
2,5,1,2,2,44,49,39
1,5,1,2,1,54,75,68
1,2,5,1,1,92,91,100
2,1,1,1,2,65,65,58
1,5,4,1,1,66,77,78
1,2,1,1,2,55,55,54
1,2,1,2,1,66,71,72
2,3,1,2,1,74,70,66
1,4,1,2,1,64,80,78
1,2,4,1,2,58,55,52
2,1,1,1,2,86,79,79
2,5,3,1,2,100,99,94
2,5,5,2,1,66,68,62
1,5,1,1,2,44,52,46
1,1,4,1,1,51,64,66
1,2,2,2,2,56,57,58
2,4,1,1,2,80,82,75
1,5,1,1,2,59,68,68
2,2,3,1,2,100,95,99
1,2,4,1,2,67,71,69
1,2,2,1,2,78,78,77
1,1,1,1,2,50,57,55
2,1,5,2,2,56,59,59
1,1,2,1,2,47,54,53
2,2,3,2,1,65,60,66
1,2,1,2,1,75,76,82
1,1,4,1,2,81,87,94
1,5,4,1,1,59,60,68
1,3,4,2,2,44,58,52
2,3,1,2,2,33,30,27
1,2,5,2,2,51,53,52
2,4,5,1,2,63,55,57
2,2,5,1,2,100,90,90
2,1,2,2,2,60,66,60
2,5,5,2,1,49,52,56
1,3,2,2,2,53,56,55
1,1,1,1,2,77,78,79
2,3,2,2,2,48,60,50
2,1,2,1,2,83,80,79
1,2,1,2,2,61,59,64
2,2,1,1,2,76,78,72
1,2,1,1,1,65,56,60
1,4,4,2,1,51,49,55
2,1,4,1,1,94,87,89
2,4,1,1,1,76,74,65
1,3,5,2,2,57,66,65
1,2,1,2,1,72,79,81
2,2,2,2,1,84,85,79
2,2,4,2,2,67,69,62
2,1,1,2,1,67,74,77
1,3,5,2,2,69,83,81
1,5,4,1,2,74,85,88
1,5,1,1,1,71,82,86
1,1,2,1,1,65,76,72
2,1,2,2,2,79,83,79
1,2,1,2,1,49,63,63
2,1,4,1,1,77,75,72
1,1,1,1,1,80,90,93
1,3,2,1,1,72,81,81
1,3,4,2,1,56,78,80
1,1,1,1,2,50,63,58
1,1,4,1,2,79,86,88
2,1,2,1,2,64,59,51
2,1,4,2,2,59,60,53
2,4,1,1,1,62,69,64
1,4,3,2,2,78,76,83
1,5,4,2,1,70,85,80
1,5,5,1,2,58,65,67
2,4,1,2,2,42,39,35
2,1,1,1,1,79,82,79
1,5,3,2,2,38,61,61
2,1,4,2,1,59,62,60
2,3,1,2,2,60,56,44
2,1,3,2,2,71,84,82
2,1,4,2,1,68,63,65
2,1,2,1,2,80,75,69
1,5,1,2,2,50,68,65
2,4,1,1,1,94,83,82
2,3,4,1,2,80,73,72
2,4,1,1,2,60,64,57
1,5,2,2,2,43,58,54
1,5,4,2,2,51,60,67
1,2,1,1,1,79,80,76
1,5,2,2,1,73,81,90
1,1,2,2,2,80,89,77
2,2,1,2,2,60,50,48
2,5,4,2,2,54,60,51
1,5,2,2,1,74,80,85
2,5,3,1,1,84,81,81
2,5,5,2,1,71,74,66
2,1,5,1,2,54,52,49
1,1,1,1,2,44,50,52
1,5,5,2,2,77,91,88
2,1,4,1,2,88,82,76
1,3,4,1,2,85,93,93
1,2,5,2,1,79,97,100
2,3,1,1,2,68,72,70
1,5,4,2,2,47,65,63
2,1,2,2,1,67,74,76
2,1,2,1,2,60,64,60
2,4,2,1,2,100,84,83
1,2,4,2,1,81,84,83
2,5,1,1,2,53,54,49
2,3,1,1,2,66,72,70
2,3,2,2,2,52,54,48
2,4,2,1,1,78,74,78
1,5,1,1,2,55,62,58
1,1,1,2,2,51,67,64
1,4,1,1,2,38,49,46
1,2,1,2,2,87,90,87
2,4,4,1,2,60,57,57
1,4,5,1,2,68,74,72
1,3,1,2,2,46,72,63
2,5,4,1,1,70,68,69
1,5,5,1,2,61,75,81
1,2,4,1,1,79,92,95
1,5,1,1,1,83,87,88
1,1,1,1,2,39,46,48
2,2,4,2,1,48,49,49
2,1,1,1,1,63,56,63
2,5,2,1,2,87,79,75
1,2,1,1,2,58,61,58
1,2,1,1,2,85,82,80
1,3,1,1,1,66,89,84
2,2,4,2,1,96,86,85
2,5,1,2,2,73,66,64
1,1,2,1,2,57,65,62
2,4,1,1,1,78,70,70
2,2,1,2,2,63,71,65
1,5,1,1,1,74,74,73
1,3,1,1,2,68,69,68
1,1,5,1,1,78,90,96
2,2,1,1,1,84,80,71
2,5,4,2,1,84,85,81
2,5,4,1,1,68,72,72
1,1,1,1,1,87,92,85
1,1,2,2,2,61,77,78
2,2,1,2,2,70,71,67
2,2,4,1,2,60,51,41
2,1,1,2,1,47,50,48
1,3,1,1,1,75,89,91
2,2,1,2,1,78,77,72
2,3,1,1,1,92,85,84
1,1,1,1,2,81,87,78
1,5,1,2,2,60,75,68
1,1,1,2,2,44,51,49
1,1,5,1,1,100,99,100
2,2,4,1,2,69,54,54
2,4,1,2,2,61,69,62
2,5,1,1,1,77,78,77
2,2,4,2,2,58,60,56
2,2,3,2,1,75,77,73
2,1,4,1,1,70,77,69
1,3,4,1,2,47,52,53
2,5,2,1,2,82,80,80
1,4,1,1,2,50,48,45
2,1,1,2,2,47,41,39
1,5,4,1,2,75,81,82
2,3,5,1,2,80,74,77
1,1,4,1,2,47,50,50
2,1,1,1,2,75,74,72
1,2,2,1,2,81,78,82
1,3,2,2,2,47,58,56
1,3,3,1,1,74,72,82
1,1,2,1,1,60,60,69
2,3,3,2,2,73,60,63
2,2,2,2,1,73,58,68
1,1,1,1,2,74,70,66
1,5,2,1,2,52,60,57
1,2,2,2,1,57,76,76
2,1,2,2,2,76,69,66
2,5,4,2,2,42,43,45
1,1,1,2,2,61,62,57
1,5,5,1,2,67,71,74
2,1,5,1,2,56,57,56
2,1,1,2,1,50,45,48
2,2,1,2,2,73,62,67
1,5,3,1,2,56,57,57
1,5,4,2,2,36,44,49
1,2,5,1,2,78,88,83
